# Referenced at G:\Module_Android_Demo_Test\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:36
-keep class com.example.module_android_demo.MainActivity { <init>(...); }
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\wrapper\dists\gradle-4.6-all\caches\transforms-1\files-1.1\appcompat-1.3.0.aar\231c1cf848f8071c99d960d3f20ff598\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at G:\Module_Android_Demo_Test\app\src\main\res\layout\carrywavelayout.xml:196
-keep class com.graphics.cls.myview { <init>(...); }

